2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	               u'swoosh\u6807\u8bc6\u4ee5\u53ca\u4e2a\u6027\u7b7e\u540d\u7b49\u7b49\u90fd\u53ef\u4ee5\u91cf\u8eab\u5b9a\u5236\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u5973\u5b50\u7cfb\u5217\u670d\u9970\uff0c\u52a0\u5165\u4e86\u5f88\u591a\u5f53\u4e0b\u6f6e\u6d41\u5143\u7d20\u3002\u51e0\u4f55\u56fe\u6848\u3001\u6ce2\u70b9\u7b49\u7684\u878d\u5165\uff0c\u8ba9\u6bcf\u4e00\u4ef6\u8fd0\u52a8\u670d\u90fd\u62e5\u6709\u8857\u62cd\u9b45\u529b\uff0c\u4eff\u4f5b\u4ece\u6b64\u4ee5\u540e\u5168\u8eabNike\u624d\u662f\u6709\u578b\u4e4b\u9009\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\xa0',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u9020\u578b\u8d8b\u52bf\u3011Nike Women\u8dd1\u8d77\u6765',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20150127/600.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV127600) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV127600', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'SSOO', 'news_date': u'2015-01-27 11:26', 'news_title': u'\u3010\u9020\u578b\u8d8b\u52bf\u3011Nike Women\u8dd1\u8d77\u6765', 'news_content': 'http://www.dailyvitamin.cn/fashion/20150127/600.html', 'news_info': [u'\n        ', u'\u8fd9\u4e24\u5e74\u8fd0\u52a8\u98ce\u5927\u884c\u5176\u9053\u5e76\u7eb7\u7eb7\u8de8\u5165\u65f6\u5c1a\u754c\u3002\u5e73\u65f6\u4e0d\u7231\u8fd0\u52a8\u7684\u5973\u5b69\u4e3a\u4e86\u8fd9\u8d9f\u70ed\u6f6e\u4e5f\u90fd\u7a7f\u8d77\u8fd0\u52a8\u978b\u52a0\u5165\u5176\u4e2d\u3002\u4e5f\u56e0\u8fd9\u80a1\u98ce\u6f6e\u66f4\u591a\u4eba\u7231\u4e0a\u8fd0\u52a8\uff0c\u91cd\u62fe\u5065\u5eb7\u751f\u6d3b\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\u524d\u51e0\u65e52015 \u6d41\u884c\u8d8b\u52bf\u4e0a\u4e5f\u9884\u544a\u51fa\u5973\u6027\u8fd0\u52a8\u98ce\u5c06\u4f1a\u8d8a\u6765\u8d8a\u6d41\u884c\u3002\u5404\u5927\u54c1\u724c\u5728\u4eca\u5b63\u63a8\u51fa\u66f4\u591a\u6709\u578b\u53c8\u5b9e\u7528\u7684\u8fd0\u52a8\u88c5\u6b3e\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'Nike\u7684 Flyknit\u3001Roshe Run\u3001Air Max \u7b49\u65b0\u6b3e\u5f0f\u7387\u5148\u4e0a\u5e02\uff0c\u6362\u4e0a\u65b0 Pattern\uff0c\u6f06\u4e0a\u65b0\u8272\u8c03\u7684\u7ecf\u5178\u7403\u978b\u90fd\u53d8\u5f97\u66f4\u52a0\u65f6\u5c1a\u7f8e\u89c2\u3002', u'\n', u'\u73b0\u5728\u767b\u5f55\u5b98\u7f51\u65e0\u8bba\u662f\u4ece\u978b\u9762\u3001\u978b\u8ddf\u63d0\u73af\u3001\u978b\u5e26\u3001\u5185\u886c\u3001\u978b\u5e26\u3001', u'swoosh\u6807\u8bc6\u4ee5\u53ca\u4e2a\u6027\u7b7e\u540d\u7b49\u7b49\u90fd\u53ef\u4ee5\u91cf\u8eab\u5b9a\u5236\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\u5973\u5b50\u7cfb\u5217\u670d\u9970\uff0c\u52a0\u5165\u4e86\u5f88\u591a\u5f53\u4e0b\u6f6e\u6d41\u5143\u7d20\u3002\u51e0\u4f55\u56fe\u6848\u3001\u6ce2\u70b9\u7b49\u7684\u878d\u5165\uff0c\u8ba9\u6bcf\u4e00\u4ef6\u8fd0\u52a8\u670d\u90fd\u62e5\u6709\u8857\u62cd\u9b45\u529b\uff0c\u4eff\u4f5b\u4ece\u6b64\u4ee5\u540e\u5168\u8eabNike\u624d\u662f\u6709\u578b\u4e4b\u9009\u3002', u'\n', u'\xa0', u'\n', u'\xa0', u'\n      '], 'news_url': 'http://www.dailyvitamin.cn/fashion/20150127/600.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2015/01/27/nike-sp15-collection-preview-2-02%20%E5%89%AF%E6%9C%AC.jpg?itok=cbDUbpX1}'}
	
2015-02-10 17:18:56+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150126/598.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:56+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150126/598.html',
	 'news_date': u'2015-01-26 12:47',
	 'news_id': 'DV126598',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2015/01/26/ok-bitches-its-my-time-alexa-chung-discusses-her-ag-collab-7%20%E5%89%AF%E6%9C%AC.jpg?itok=rK2pvg2J}',
	 'news_info': [u'\n        ',
	               u'\u6700\u8fd1Alexa Chung\u4e0eAG\u5408\u4f5c\u8bbe\u8ba1\u7684\u4e39\u5b81\u7cfb\u5217\u53d1\u8868\u3002\u6574\u4e2a\u8bbe\u8ba1\u7684\u6784\u601d\u662f\u591a\u6765\u81ea\u5979\u7ae5\u5e74\u65f6\u4ee3\u7684\u8bb0\u5fc6\uff0c\u50cf\u662fbutton-up skirt\u6216\u662f\u8fde\u8eab\u80cc\u5e26\u88e4\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u4ece\u7ae5\u5e74\u65f6\u671f\u725b\u4ed4\u5c31\u6210\u4e3a\u4e86\u949f\u5c0f\u59d0\u7684\u771f\u7231\u3002\u5728\u82f1\u56fd\uff0c\u5b66\u6821\u91cc4\u523016\u5c81\u7684\u5b66\u751f\u90fd\u8981\u7a7f\u7edf\u4e00\u5236\u670d\u3002\u56e0\u6b64\u5c0f\u5c0f\u949f\u4e00\u76f4\u90fd\u6ca1\u5f04\u6e05\u81ea\u5df1\u7684\u7a7f\u8863\u98ce\u683c\u7a76\u7adf\u662f\u4ec0\u4e48\u6837\u7684\u3002\u5341\u4e00\u5e74\u7ea7\u4e00\u5230\uff0c\u53ef\u4ee5\u81ea\u7531\u7740\u88c5\u53cd\u800c\u8ba9\u5979\u6709\u4e9b\u65e0\u6240\u9002\u4ece\u3002\u5c31\u8fd9\u6837\uff0c\u4e0d\u4f1a\u6ed1\u6ed1\u677f\u7684\u949f\u5c0f\u59d0\u5728\u4e0a\u5b66\u65f6\u83ab\u540d\u5176\u5999\u5730\u7a7f\u8d77\u4e86\u7279\u522b\u80a5\u5927\u8fd8\u4f4e\u8170\u7684\u6ed1\u677f\u725b\u4ed4\u88e4\u3002\u66f4\u8981\u547d\u7684\u662f\uff0c\u8d70\u5728\u5979\u8eab\u540e\u7684\u4eba\u90fd\u80fd\u770b\u5230\u5979\u7684\u5185\u88e4\u3002\u4e8e\u662fAlexa Chung\u7684\u7ef0\u53f7\u5c31\u6210\u4e86\u201c\u88e4\u5b50\u5973\u5b69\u201d\u3002\u53ef\u5c31\u7b97\u6709\u8fd9\u6837\u7684\u7ae5\u5e74\u9634\u5f71\uff0c\u949f\u5c0f\u59d0\u8fd8\u662f\u6700\u7231\u4e39\u5b81\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u6e10\u6e10\u5730\uff0c\u949f\u5c0f\u59d0\u572890\u5e74\u4ee3\u7684\u6587\u5316\u718f\u9676\u4e0b\u957f\u5927\u4e86\uff0c\u5979\u7684\u5899\u4e0a\u8d34\u7740\u7684\u662fKate Moss\u3001Chlo\xeb Sevigny\u8fd9\u6837\u7684\u9177\u5973\u5b69\u3002\u5979\u8ba8\u538c\u4f4e\u8170\u5587\u53ed\u88e4\uff08\u56e0\u4e3a\u8fde\u5979\u8fd9\u4e48\u7626\u7684\u4eba\u7a7f\u8d77\u6765\u90fd\u4f1a\u770b\u8d77\u6765\u6709\u8d58\u8089\uff09\u3002\u5979\u559c\u6b22\u7b80\u5355\u4f46\u4e0d\u65e0\u804a\u7684\u8bbe\u8ba1\uff1a\u7ec6\u817f\u94c5\u7b14\u88e4\uff0c\u65e0\u5f39\u6027\u7684\u505a\u65e7\u7eaf\u725b\u4ed4\u88e4\u3002\u5979\u8fd8\u6709\u70b9\u50cf\u5047\u5c0f\u5b50\uff0c\u7231\u5b66\u7537\u5b69\u7a7f\u8863\u670d\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u957f\u5927\u540e\u7684\u949f\u5c0f\u59d0\uff0c\u5bf9\u725b\u4ed4\u7684\u9a7e\u9a6d\u66f4\u662f\u9a7e\u8f7b\u5c31\u719f\u3002\u65e0\u8bba\u4ec0\u4e48\u989c\u8272\uff0c\u4ec0\u4e48\u6b3e\u5f0f\u7684\u725b\u4ed4\u5355\u54c1\uff0c\u5979\u603b\u6709\u529e\u6cd5\u7a7f\u51fa\u5c5e\u4e8e\u81ea\u5df1\u7684\uff0c\u6709\u4e9b\u5b09\u76ae\u53c8\u5e26\u7740\u82f1\u4f26\u70d9\u5370\u7684\u98ce\u683c\u3002',
	               u'\u80cc\u5e26\u88d9\uff0c\u80cc\u5e26\u88e4\uff0c\u7231\u725b\u4ed4\u7684\u600e\u4e48\u80fd\u9519\u8fc7\u5462\uff1f\u53ea\u662f\u50cf\u949f\u5c0f\u59d0\u4e00\u6837\u7a7f\u51fa\u82b1\u6837\u7684\u5374\u592a\u96be\u5f97\u3002\u65f6\u800c\u5145\u6ee1\u5c11\u5973\u611f\uff0c\u65f6\u800c\u53c8\u5f88\u6709\u6469\u767b\u5973\u90ce\u7684\u6c14\u606f\uff0c\u91cc\u9762\u642d\u914d\u7684\u886c\u886b\u90fd\u662f\u4e0d\u540c\u7684\u98ce\u683c\u3002\u60f3\u8981\u8bd5\u8bd5\u80cc\u5e26\u88e4\u7684\uff0c\u5b8c\u5168\u53ef\u4ee5\u6309\u56fe\u7d22\u9aa5\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u800c\u5230\u4e86\u590f\u5929\uff0c\u725b\u4ed4\u70ed\u88e4\u81ea\u7136\u4e0d\u53ef\u5c11\u3002\u4e0d\u540c\u7684\u8272\u8c03\u548c\u8936\u76b1\u8bbe\u8ba1\uff0c\u642d\u914d\u4e0d\u4e00\u6837\u7684\u978b\u5b50\u548c\u4e0a\u8863\uff0c\u4e5f\u80fd\u6253\u9020\u8ba9\u4eba\u773c\u524d\u4e00\u4eae\u7684\u9020\u578b\u3002\u6bd4\u5982\u5de6\u8fb9\u7684Charlotte Olympia\u5c0f\u732b\u978b\uff0c\u52a0\u4e0a\u4e00\u526f\u590d\u53e4\u7684\u5706\u578b\u592a\u9633\u955c\uff0c\u867d\u7136\u7a7f\u5f97\u7d20\u51c0\uff0c\u4f46Fashion Icon\u7684\u529f\u529b\u5374\u5c55\u73b0\u65e0\u9057\u3002',
	               u'\n',
	               u'\u5bf9\u4e8e\u949f\u5c0f\u59d0\u6765\u8bf4\uff0c\u725b\u4ed4\u7684\u521b\u610f\u6c38\u8fdc\u6ca1\u6709\u955c\u5934\u3002\u4f60\u603b\u662f\u80fd\u770b\u89c1\u5979\u7a7f\u7740\u725b\u4ed4\u51fa\u73b0\uff0c\u6709\u65f6\u5019\u662f\u4e3b\u89d2\uff0c\u6709\u65f6\u5019\u5219\u662f\u522b\u5177\u5320\u5fc3\u7684\u4e00\u5957\u642d\u914d\uff0c\u725b\u4ed4\u4e5f\u8bb8\u4e0d\u662f\u91cd\u70b9\uff0c\u4f46\u5374\u4e0d\u53ef\u6216\u7f3a\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u6b64\u6b21Alexa Chung\u548c\u6709\u7740\u201c\u7f8e\u56fd\u725b\u4ed4\u6559\u7236\u201d\u4e4b\u79f0\u7684AG\u8054\u624b\uff0c\u63a8\u51fa\u4e86\u4ee5\u5979\u4e3a\u540d\u7684\u6625\u590f\u7cfb\u5217\u3002\u7075\u611f\u6765\u6e90\u9664\u4e86\u81ea\u5df1\u7684\u7ae5\u5e74\u4e4b\u5916\uff0c\u8fd8\u6709\u52a0\u5dde70\u5e74\u4ee3\u7684\u6447\u6eda\u6587\u5316\u3002Courtney Love\u3001U2\u3001\u6eda\u77f3\u7ecf\u5e38\u5149\u987e\u7684Sunset Marquis\u5bbe\u9986\uff0c\u6469\u6258\u9ed1\u5e2e\u5730\u72f1\u5929\u4f7f\u7b49\u7b49\u3002',
	               u'Alexa Chung for AG\u6574\u4e2a\u7cfb\u5217\u90fd\u662f\u5728\u6d1b\u6749\u77f6\u8bbe\u8ba1\u5b8c\u6210\u7684\u3002\u6bcf\u4ef6\u5355\u54c1\u90fd\u4eff\u4f5b\u5e26\u7740\u52a0\u5dde\u7684\u9633\u5149\u548c\u6d77\u98ce\uff0c\u7b80\u5355\u4f11\u95f2\uff0c\u6ca1\u6709\u653b\u51fb\u529b\u5374\u4e5f\u4f9d\u7136\u4e2a\u6027\u9c9c\u660e\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\xa0',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u9020\u578b\u8d8b\u52bf\u3011Alexa Chung\uff1a\u6211\u7231\u4e39\u5b81',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20150126/598.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
