2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	               u'\u718a\u4e5f\u725b\u5e97\u6700\u8fd1\u751f\u610f\u597d\u5f97\u6839\u672c\u4e0d\u7528\u518d\u4ecb\u7ecd\uff0c\u4f46\u5373\u5c06\u63a8\u51fa\u7684\u548c\u725b\u725b\u6392\u518d\u6b21\u8868\u8fbe\u4e86\u9955\u5ba2\u4e3b\u4eba\u7f8a\u53d4\u5bf9\u5e1d\u90fd\u9910\u996e\u7684\u4e0d\u6ee1\u548c\u5bf9\u81ea\u7528\u98df\u6750\u7684\u82db\u6c42\u3002\u53ea\u4fe1\u8d56\u8fdb\u53e3\u8089\u7c7b\u7684\u6fb3\u6d32\u4eba\u7f8a\u53d4\u7528\u7684\u725b\u6392\u6765\u81ea',
	               u'Mayura',
	               u'\uff08\u66fe\u5728\u5317\u4eac\u4eae\u51fa\u73b0\u8fc7\uff0c\u540e\u6362\u7528\u6d77\u5357\u5c9b\u7684\u548c\u725b\uff09\uff0c',
	               u'\u4e00\u4e2a\u4f9b\u5e94',
	               u'\u6fb3\u6d32\u9972\u517b\u767e\u5206\u767e\u548c\u725b\u8840\u7edf\u725b\u8089\uff08full-blood wagyu beef\uff09',
	               u'\u7684\u4f9b\u5e94\u5546\uff0c',
	               u'\u9009\u7528\u7684\u662f',
	               u'\u767d\u91d1\uff08plantinum\uff09',
	               u'\u7b49\u7ea7\u7684\u725b\u8089\u3002\u4e00\u6307\u539a\u7684\u80a9\u8089\uff0c\u8d81\u6cb9\u661f\u8fd8\u5728\u94c1\u677f\u4e0a\u6ecb\u6ecb\u5f39\u8df3\uff0c\u7528\u6728\u6258\u7aef\u4e0a\u3002',
	               u'\u4e00\u6735\u897f\u5170\u82b1\uff0c\u4e00\u622a\u524a\u6210\u68ad\u5f62\u7684\u5c0f\u841d\u535c\uff0c',
	               u'\u4e24\u9897\u8fdb\u53e3\u5927\u6247\u8d1d\u53ef\u5148\u5403\uff0c\u514d\u5f97\u8001\u3002\u548c\u725b\u8102\u7eb9\u5bc6\uff0c\u6709\u4e73\u9999\uff0c\u5c31\u7b97\u4e03\u5206\u719f\u4e5f\u975e\u5e38\u67d4\u5ae9\uff0c\u8fd8\u53ef\u903c\u51fa\u66f4\u591a\u6cb9\u5206\u3002\u5403\u6b64\u725b\u6392\u9700\u8981\u7559\u8db3\u4e00\u4e24\u5929\u7684\u4f18\u79c0\u8102\u80aa\u6444\u53d6\u914d\u989d\uff0c\u7231\u5403\u8089\u9999\u7684\u670b\u53cb\u53ef\u80fd\u4f1a\u4e0d\u8010\u5b83\u7684\u9ad8\u8102\uff0c\u9002\u5408\u5076\u5c14\u653e\u7eb5\u800c\u975e\u5929\u5929\u4eab\u7528\u3002\u5bf9\u4e8e\u548c\u725b\u662f\u5426\u9002\u5408\u539a\u5207\u6210\u725b\u6392\u4eab\u7528\uff0c\u8089\u98df\u754c\u57fa\u672c\u5206\u4e3a\u4e24\u6d3e\uff0c\u4e00\u6d3e\u55dc\u5ae9\u7684\uff0c\u597d\u5176\u201c\u5165\u53e3\u5373\u5316\u201d\uff0c\u4e00\u6d3e\u55dc\u8089\u9999\u7684\uff0c\u4f1a\u89c9\u5f97\u5b83\u80a5\uff0c\u4e14\u7626\u8089\u90e8\u5206\u7684\u98ce\u5473\u8fc7\u4e8e\u67d4\u548c\u3002\u6211\u5012\u662f\u5403\u6389\u4e86\u6574\u6574\u4e00\u4efd\uff0c\u77aa\u7740\u76d8\u4e2d\u878d\u5165\u7c89\u561f\u561f\u8089\u6c41\u7684\u5927\u6735\u6cb9\u73e0\u53d1\u5446\uff0c\u6697\u60f3\uff0c\u662f\u4e0d\u662f\u8be5\u4ece\u9f13\u697c\u8dd1\u56de\u4e09\u91cc\u5c6f\u4e86\u3002'],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u672c\u5468\u5fc5\u77e5\u7684\u4e94\u6761\u5403\u559d\u516b\u5366\uff08\u56db\u5341\u4e09\uff09',
	 'news_url': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'type_id': 'MSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV206592) already exists.
