2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	               u'\u8ddd\u96e22\u670814\u65e5\u7684\u60c5\u4eba\u7bc0\u4e0d\u6eff\u4e00\u5468\u4e86\u3002\u4eca\u5e74\uff0c\u8521\u4f9d\u6797\u662f\u5426\u80fd\u8207\u7537\u53cb\u9326\u69ae\u5171\u5ea6\u60c5\u4eba\u7bc0\u5462\uff1fJolin\u7684\u56de\u7b54\u662f\uff1a\u300c\u90a3\u5929\u6211\u6709\u5c08\u8f2f\u6539\u7248\u7c3d\u540d\u6703\u8a92\uff0c\u6703\u8ddf\u6b4c\u8ff7\u4e00\u8d77\u904e\u300d\u3002\u7576\u7136\uff0c\u898b\u904e\u4e86\u6b4c\u8ff7\uff0c\u8521\u4f9d\u6797\u4e5f\u4e00\u5b9a\u6703\u7559\u4e00\u9ede\u6642\u9593\u548c\u7a7a\u9593\u7d66\u9326\u69ae\u7684\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u8521\u4f9d\u6797\u60c5\u4eba\u7bc0\u6487\u7537\u53cb\u6703\u6b4c\u8ff7  \u55e8\u6b4c\u80a9\u5e36\u983b\u6ed1\u843d(\u7d44\u5716)',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150209121031924803520.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY803520) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY803520', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'2015-02-09 12:10', 'news_title': u'\u8521\u4f9d\u6797\u60c5\u4eba\u7bc0\u6487\u7537\u53cb\u6703\u6b4c\u8ff7  \u55e8\u6b4c\u80a9\u5e36\u983b\u6ed1\u843d(\u7d44\u5716)', 'news_content': 'http://m.chinayes.com/news_1_1_20150209121031924803520.html', 'news_img': [u'http://imgcache.chinayes.com/cnews/20150209/201502091208003302605.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20150209121031924803520.html', 'news_info': [u' ', u'Jolin\u8521\u4f9d\u6797\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09', u'\r\n', u'Yes\u5a1b\u6a02 2\u67089\u65e5\u7d9c\u5408\u5831\u5c0e', u'\xa0 Jolin\u8521\u4f9d\u67978\u65e5\u665a\u51fa\u5e2d\u7b2c10\u5c46KKBOX\u98a8\u96f2\u699c\u9812\u734e\u5178\u79ae\uff0c\u5979\u69ae\u767b\u5341\u5927\u98a8\u96f2\u6b4c\u624b\u4e4b\u4e00\uff0c\u9019\u5df2\u662fJolin\u81ea2006\u5e74\u4f86\uff0c\u7b2c8\u6b21\u7372\u5f97\u8a72\u734e\u9805\uff0c\u88ab\u5949\u70ba\u300c\u5929\u540e\u300d\uff0c\u8521\u4f9d\u6797\u4ecd\u8b19\u865b\u8868\u793a\uff1a\u300c\u975e\u5e38\u8b1d\u8b1dKKBOX\u8207\u559c\u6b61\u81ea\u5df1\u7684\u6b4c\u8ff7\u300d\u3002', u'\u8521\u4f9d\u6797\u5e36\u8457\u4e09\u9996\u65b0\u6b4c\u55e8\u7ffb\u5168\u5834\uff0c\u4e26\u9996\u5ea6\u516c\u958b\u6f14\u5531\u8207\u5b89\u5ba4\u5948\u7f8e\u60e0\u7684\u5408\u4f5c\u6b4c\u66f2 \u300aI\u2019m not yours\u300b\u3002\u4e00\u8972\u4e2d\u570b\u98a8\u6027\u611f\u7d2f\u6b7b\u900f\u8996\u88dd\uff0c\u93e4\u7a7a\u788e\u82b1\u4e0b\u534a\u8eab\u5728Jolin\u7684\u6416\u66f3\u8eab\u59ff\u4e0b\u986f\u5f97\u6027\u611f\u8ff7\u4eba\u3002', u'\u4e0d\u904e\uff0c\u5728\u6f14\u5531\u904e\u7a0b\u4e2d\uff0c\u8521\u4f9d\u6797\u4e0a\u8863\u7684\u5169\u6839\u7d30\u80a9\u5e36\u6578\u5ea6\u6ed1\u843d\uff0c\u70ba\u4e86\u4e0d\u5f71\u97ff\u8868\u6f14\uff0cJolin\u4e5f\u4ecd\u7531\u5176\u5782\u4e0b\uff0c\u76f4\u5230\u6709\u5408\u9069\u7684\u52d5\u4f5c\uff0c\u624d\u6703\u62c9\u8d77\u80a9\u5e36\u3002', u'\u8ddd\u96e22\u670814\u65e5\u7684\u60c5\u4eba\u7bc0\u4e0d\u6eff\u4e00\u5468\u4e86\u3002\u4eca\u5e74\uff0c\u8521\u4f9d\u6797\u662f\u5426\u80fd\u8207\u7537\u53cb\u9326\u69ae\u5171\u5ea6\u60c5\u4eba\u7bc0\u5462\uff1fJolin\u7684\u56de\u7b54\u662f\uff1a\u300c\u90a3\u5929\u6211\u6709\u5c08\u8f2f\u6539\u7248\u7c3d\u540d\u6703\u8a92\uff0c\u6703\u8ddf\u6b4c\u8ff7\u4e00\u8d77\u904e\u300d\u3002\u7576\u7136\uff0c\u898b\u904e\u4e86\u6b4c\u8ff7\uff0c\u8521\u4f9d\u6797\u4e5f\u4e00\u5b9a\u6703\u7559\u4e00\u9ede\u6642\u9593\u548c\u7a7a\u9593\u7d66\u9326\u69ae\u7684\u3002', u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09']}
	
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150209122851375523720.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210121154190863420.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20150209122851375523720.html',
	 'news_date': u'2015-02-09 12:28',
	 'news_id': 'CY523720',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150209/201502091227297827526.jpg'],
	 'news_info': [u' ',
	               u'\u7ae0\u5b50\u6021\u751f\u6d3e\u5c0d\uff0c\u6c6a\u5cf0\u6c42\u5a5a\u6210\u529f\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 2\u67089\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 \u6c6a\u5cf0\u5411\u7ae0\u5b50\u6021\u6c42\u5a5a\uff0c\u9019\u56de\u4e0d\u662f\u73a9\u7b11\u662f\u771f\u7684\u30027\u65e5\uff0c\u6c6a\u5cf0\u70ba\u7ae0\u5b50\u6021\u6176\u751f\uff0c\u9080\u5708\u5167\u597d\u53cb\u898b\u8b49\u6c42\u5a5a\u751c\u871c\u6642\u523b\u3002\u7ae0\u5b50\u6021\u542b\u6dda\u7b54\u61c9\u6c42\u5a5a\uff0c\u6c6a\u5cf0\u5982\u9858\u5728\u300c\u6436\u982d\u689d\u300d\u7684\u9053\u8def\u4e0a\uff0c\u7d42\u65bc\u6210\u529f\u4e86\u4e00\u56de\u3002\u6c42\u5a5a\u7fcc\u65e5\uff0c\u795d\u798f\u8207\u8abf\u4f83\u966a\u4f34\u8457\u6c6a\u5cf0\u3001\u7ae0\u5b50\u6021\u3002\u6c6a\u5cf0\u4e5f\u9ad8\u8abf\u793a\u611b\u7ae0\u5b50\u6021\uff0c\u9858\u5f7c\u6b64\u727d\u624b\u5230\u8001\uff01',
	               u'\u6c6a\u5cf0\u7684\u300c\u6436\u982d\u689d\u300d\u4e4b\u8def\uff0c\u8d70\u5f97\u683c\u5916\u8271\u8f9b\uff0c\u9047\u5230\u904e\u738b\u83f2\u3001\u674e\u4e9e\u9d6c\u96e2\u5a5a\uff1b\u5ee3\u5dde\u6052\u5927\u4e9e\u51a0\u767b\u9802\uff1b\u5433\u5947\u9686\u3001\u5289\u8a69\u8a69\u516c\u5e03\u6200\u60c5\uff0c\u694a\u51aa\u3001\u5289\u6137\u5a01\u767c\u5e03\u5a5a\u8a0a\uff1b\u5f35\u85dd\u8b00\u627f\u8a8d\u8d85\u751f\u7b49\uff0c\u88ab\u5708\u5167\u3001\u5708\u5916\u7684\u4e8b\u5152\u5c62\u5c62\u6436\u8d70\u98a8\u982d\uff0c\u96e3\u602a\u5927\u5bb6\u90fd\u9817\u70ba\u540c\u60c5\u6c6a\u5cf0\u3002',
	               u'\u66fe\u7d93\u6709\u904e\u4e09\u6bb5\u5931\u6557\u5a5a\u59fb\u7684\u6c6a\u5cf0\uff0c\u8207\u7ae0\u5b50\u6021\u6200\u60c5\u88ab\u66dd\u5149\u7684\u9019\u4e00\u5e74\u534a\u6642\u9593\u91cc\uff0c\u6240\u906d\u9047\u7684\u8cea\u7591\u3001\u8abf\u4f83\uff0c\u4e5f\u8b93\u6c6a\u5cf0\u6709\u9ede\u7d2f\u3002\u7576\u5411\u7ae0\u5b50\u6021\u6c42\u5a5a\u6210\u529f\uff0c\u6c6a\u5cf0\u7d42\u65bc\u80fd\u6b63\u5927\u5149\u660e\u5730\u5411\u7ae0\u5b50\u6021\u8868\u767d\uff1a\u300c\u8b1d\u8b1d\u4f60\u7d66\u4e86\u6211\u5b8c\u6574\u7684\u751f\u547d\uff0c\u6240\u6709\u7684\u8271\u8f9b\u90fd\u5df2\u662f\u5f80\u4e8b\uff0c\u5f9e\u6b64\u6211\u5011\u651c\u624b\u5230\u8001\u300d\uff01',
	               u'\u7ae0\u5b50\u602136\u6b72\u751f\u65e5\u88ab\u6c42\u5a5a\u3002\u5176\u5be6\uff0c\u9019\u5834\u751f\u65e5\u6c42\u5a5a\u6d3e\u5c0d\u7684\u73fe\u5834\u5e03\u7f6e\uff0c\u6c6a\u5cf0\u548c\u7ae0\u5b50\u6021\u90fd\u5171\u540c\u53c3\u8207\u4e86\u3002\u53ea\u662f\u7ae0\u5b50\u6021\u5c0d\u6c42\u5a5a\u74b0\u7bc0\u4e26\u4e0d\u77e5\u60c5\u3002\u6c6a\u5cf0\u7528\u7121\u4eba\u6a5f\u904b\u9001\u4f869.15\u514b\u62c9\u7684\u6c42\u5a5a\u9246\u6212\uff0c\u7121\u8ad6\u662f\u5438\u775b\u5ea6\uff0c\u9084\u662f\u9a5a\u559c\u5ea6\u4e0a\u90fd\u76f8\u7576\u6210\u529f\u3002\u96d6\u7136\uff0c\u6c6a\u5cf0\u76849.15\u514b\u62c9\u9246\u6212\u4e26\u4e0d\u662f\u5973\u661f\u88ab\u6c42\u5a5a\u6642\u6536\u5230\u7684\u6700\u5927\u9846\uff0c\u4f46\u4e5f\u7d55\u5c0d\u662f\u80fd\u9032\u5165\u4e09\u7532\u7684\uff0c\u9019\u4e0b\u6c6a\u5cf0\u4e0b\u4e86\u8840\u672c\u4e86\u3002',
	               u'\u674e\u6e58\u795d\u798f\u7ae0\u5b50\u6021\uff1a\u300c\u606d\u559c\u89aa\u611b\u7684\uff0c\u5c31\u50cf\u4f60\u8aaa\u9019\u5929\u6211\u65e9\u5c31\u9810\u6e2c\u5230\u4e86\uff0c\u6c38\u9060\u5e78\u798f\u300d\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u6c6a\u5cf0\u771f\u6c42\u5a5a\u7d42\u767b\u982d\u689d  \u793a\u611b\u7ae0\u5b50\u6021\uff1a\u651c\u624b\u5230\u8001',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150209122851375523720.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY523720) already exists.
