2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) null value in column "news_img" violates not-null constraint
	DETAIL:  Failing row contains (9872, JM8b1291, 【接地气儿】在线教育企业如何引爆自己的品牌..., {"
		众所周知，教育如医疗，以内容和品质取胜，..., http://www.jiemodui.com/wap/viewpoint/detail/1291, null, 2015-02-10 17:16:49.284279+08, 芥末堆, 0, http://www.jiemodui.com/wap/viewpoint/detail/1291, JYOO).
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'JM8b1291', 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86', 'news_status': 0, 'type_id': 'JYOO', 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279), 'news_title': u'\u3010\u63a5\u5730\u6c14\u513f\u3011\u5728\u7ebf\u6559\u80b2\u4f01\u4e1a\u5982\u4f55\u5f15\u7206\u81ea\u5df1\u7684\u54c1\u724c\uff1f', 'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291', 'news_info': [u'\n\t\u4f17\u6240\u5468\u77e5\uff0c\u6559\u80b2\u5982\u533b\u7597\uff0c\u4ee5\u5185\u5bb9\u548c\u54c1\u8d28\u53d6\u80dc\uff0c\u662f\u201c\u826f\u5fc3\u6d3b\u513f\u201d\u3002\u5373\u4fbf\u5728\u65b9\u5174\u672a\u827e\u3001\u4e00\u7247\u706b\u70ed\u7684\u7684\u201c\u5728\u7ebf\u6559\u80b2\u201d\u884c\u4e1a\uff0c\u4ece\u4e1a\u8005\u4e5f\u4e0d\u5f97\u4e0d\u627f\u8ba4\uff0c\u4e92\u8054\u7f51\u53ea\u662f\u4e00\u4e2a\u8f7d\u4f53\uff0c\u98a0\u8986\u4e0d\u4e86\u6559\u80b2\u7684\u672c\u8d28\u3002\n', u'\n\t\u9009\u62e9\u4e86\u6559\u80b2\uff0c\u5c31\u9009\u62e9\u4e86\u8e0f\u5b9e\u3002\u4f46\u662f\u5728\u8fd9\u4e2a\u4fe1\u606f\u7206\u70b8\u3001\u521b\u4e1a\u516c\u53f8\u201c\u4e00\u6ce2\u672a\u5e73\u4e00\u6ce2\u53c8\u8d77\u201d\u7684\u60c5\u51b5\u4e0b\uff0c\u8fc5\u901f\u5730\u5f15\u7206\u81ea\u5df1\u7684\u54c1\u724c\u5c31\u663e\u5f97\u5c24\u4e3a\u91cd\u8981\uff0c\u5c31\u50cf\uff0c\u5f88\u591a\u65f6\u5019\u5fc5\u987b\u8981\u8d62\u5728\u8d77\u8dd1\u7ebf\u4e0a\u4e00\u6837\u3002\n', u'\n\t\u800c\u4e8b\u5b9e\u4e0a\uff0c\u201c\u96d5\u7237\u725b\u8169\u201d\u3001\u201c\u897f\u5c11\u7237\u201d\u3001\u201c\u7687\u592a\u5409\u201d\u7b49\u9910\u996e\u54c1\u724c\u52bf\u5982\u7834\u7af9\uff0c\u4e00\u591c\u7206\u7ea2\u3002\u8fd9\u6837\u7684\u54c1\u724c\u7206\u7ea2\u73b0\u8c61\u5728\u6559\u80b2\u884c\u4e1a\u6781\u4e3a\u5c11\u89c1\u3002\u8fd9\u4e00\u65b9\u9762\u53ef\u5f52\u56e0\u4e3a\uff0c\u5728\u7ebf\u6559\u80b2\u884c\u4e1a\u7684\u4e1a\u6001\u8fd8\u8f83\u4e3a\u8352\u829c\uff0c\u5e76\u4e0d\u6210\u719f\uff1b\u800c\u53e6\u4e00\u65b9\u9762\uff0c\u662f\u5426\u4e5f\u53ef\u4ee5\u53cd\u601d\u4e3a\uff0c\u5728\u7ebf\u6559\u80b2\u4ece\u4e1a\u8005\u628a\u773c\u5149\u805a\u7126\u5728\u4e86\u5185\u5bb9\u4e0a\uff0c\u5374\u5ffd\u89c6\u4e86\u54c1\u724c\u7684\u91cd\u8981\u6027\uff1f\n', u'\n\t\xa0\n', u'\n\t', u'\u5728\u7ebf\u6559\u80b2\u4f01\u4e1a\u5230\u5e95\u8be5\u5982\u4f55\u5f15\u7206\u81ea\u5df1\u7684\u54c1\u724c\uff1f', u' \n', u'\n\t\u96d5\u7237\u66fe\u591a\u6b21\u63a8\u8350\u300a\u5f15\u7206\u70b9\u300b\u4e00\u4e66\uff0c\u8fd9\u91cc\uff0c\u7ed9\u5927\u5bb6\u63f4\u5f15\u300a\u5f15\u7206\u70b9\u300b\u4e2d\u7684\u4e24\u4e2a\u6848\u4f8b\uff0c\u5177\u4f53\u9610\u91ca\u201c\u9644\u7740\u529b\u201d\u8fd9\u4e00\u539f\u5219\u3002\u4e0d\u6c42\u8bfb\u8005\u80fd\u591f\u8fc5\u901f\u6253\u9020\u201c\u96d5\u7237\u725b\u8169\u201d\u4e00\u6837\u7684\u54c1\u724c\uff0c\u4ece\u6587\u4e2d\u5f97\u5230\u4e00\u70b9\u7075\u611f\u4e5f\u662f\u6781\u597d\u7684\u3002\n', u'\n\t', u'1\u3001\u91d1\u76d2\u5b50\uff1a\u8ba9\u89c2\u4f17\u8ddf\u4f60\u4e00\u8d77\u505a\u6e38\u620f', u' \n', u'\n\t20\u4e16\u7eaa70\u5e74\u4ee3\u6709\u4e00\u4f4d\u4f20\u5947\u5f0f\u7684\u76f4\u9500\u4e1a\u52a1\u5458\u83b1\u65af\u7279\xb7\u65fa\u5fb7\u66fc\u3002\u4ed6\u5728\u54e5\u4f26\u6bd4\u4e9a\u5531\u7247\u90ae\u8d2d\u516c\u53f8\u7684\u516c\u5f00\u53d1\u8a00\u4e2d\uff0c\u5411\u9ea6\u8fea\u900a\u5927\u8857\u7684\u9ea6\u80af\u5e7f\u544a\u516c\u53f8\u53d1\u96be\uff0c\u54e5\u4f26\u6bd4\u4e9a\u66fe\u662f\u4e16\u754c\u4e0a\u6700\u5927\u7684\u90ae\u8d2d\u516c\u53f8\u4e4b\u4e00\uff0c\u81ea\u4ece\u516c\u53f820\u4e16\u7eaa50\u5e74\u4ee3\u6210\u7acb\u4ee5\u6765\uff0c\u65fa\u5fb7\u66fc\u4e00\u76f4\u8d1f\u8d23\u5176\u5e7f\u544a\u5ba3\u4f20\u4e1a\u52a1\u3002\u7136\u800c\uff0c\u54e5\u4f26\u6bd4\u4e9a\u516c\u53f8\u540e\u6765\u51b3\u5b9a\u8058\u7528\u9ea6\u80af\u516c\u53f8\u5236\u4f5c\u4e00\u7cfb\u5217\u7535\u89c6\u5546\u4e1a\u5e7f\u544a\uff0c\u4ee5\u914d\u5408\u65fa\u5fb7\u66fc\u6b63\u5728\u521b\u4f5c\u7684\u76f4\u9500\u5370\u5237\u5e7f\u544a\u3002\u8fd9\u4e9b\u5546\u4e1a\u5e7f\u544a\u4e0d\u662f\u63d2\u64ad\u5728\u591c\u95f4\u8282\u76ee\u91cc\uff0c\u4e5f\u6ca1\u6709800\u514d\u8d39\u7535\u8bdd\uff0c\u4ed6\u4eec\u53ea\u662f\u4e9b\u6807\u51c6\u7684\u7535\u89c6\u753b\u9762\uff0c\u76ee\u7684\u53ea\u662f\u5524\u8d77\u4eba\u4eec\u5bf9\u4ea7\u54c1\u7684\u610f\u8bc6\u3002\u65fa\u5fb7\u66fc\u5fc3\u91cc\u4e0d\u662f\u6ecb\u5473\uff0c\u4ed6\u4e0d\u613f\u610f\u5c06\u4efb\u4f55\u4e00\u70b9\u4e1a\u52a1\u8ba9\u7ed9\u7ade\u4e89\u5bf9\u624b\uff0c\u4ed6\u63d0\u8bae\u8fdb\u884c\u4e00\u6b21\u8bd5\u9a8c\u3002\n', u'\n\t\u4ed6\u8bf4\uff0c\u54e5\u4f26\u6bd4\u4e9a\u516c\u53f8\u5e94\u8be5\u628a\u672c\u516c\u53f8\u5728\u300a\u7535\u89c6\u6307\u5357\u300b\u6742\u5fd7\u548c\u300a\u5927\u89c2\u300b\u6742\u5fd7\u5f53\u5730\u7248\u4e0a\u505a\u7684\u5e7f\u544a\u5728\u5168\u56fd26\u4e2a\u4f20\u5a92\u5e02\u573a\u4e0a\u8865\u5168\uff0c\u540c\u65f6\u8ba9\u9ea6\u80af\u5728\u5176\u4e2d13\u4e2a\u5e02\u573a\u4e0a\u64ad\u9001\u7535\u89c6\u5546\u4e1a\u5e7f\u544a\u3002\u5728\u5269\u4f59\u768413\u4e2a\u5e02\u573a\u4e0a\uff0c\u65fa\u5fb7\u66fc\u5c06\u5ba3\u4f20\u81ea\u5df1\u7684\u7535\u89c6\u5e7f\u544a\u3002\u8c01\u8bbe\u8ba1\u7684\u5e7f\u544a\u5728\u5f53\u5730\u300a\u7535\u89c6\u6307\u5357\u300b\u6742\u5fd7\u548c\u300a\u5927\u89c2\u300b\u6742\u5fd7\u4e0a\u7684\u56de\u5e94\u7387\u589e\u52a0\u7684\u6700\u591a\uff0c\u8c01\u5c31\u8d62\u5f97\u6240\u6709\u7684\u4e1a\u52a1\u3002\u4e00\u5468\u540e\uff0c\u65fa\u5fb7\u66fc\u7684\u5e02\u573a\u56de\u5e94\u7387\u589e\u52a0\u4e8680%\uff0c\u800c\u9ea6\u80af\u53ea\u589e\u52a0\u4e8619.5%\u3002\n', u'\n\t\u65fa\u5fb7\u66fc\u53d6\u80dc\u7684\u5173\u952e\u5728\u4e8e\u201c\u730e\u5b9d\u6cd5\u201d\u3002\u5728\u4e24\u672c\u6742\u5fd7\u7684\u6bcf\u4e00\u5219\u5e7f\u544a\u91cc\uff0c\u4ed6\u90fd\u8ba9\u4e00\u4e66\u603b\u76d1\u5728\u4f18\u60e0\u8d2d\u7269\u5355\u7684\u4e00\u89d2\u753b\u4e00\u4e2a\u91d1\u8272\u7684\u5c0f\u76d2\u5b50\u3002\u7136\u540e\uff0c\u4ed6\u7684\u516c\u53f8\u518d\u4e00\u7cfb\u5217\u7535\u89c6\u5e7f\u544a\u8bcd\u91cc\u544a\u8bc9\u5927\u5bb6\u201c\u91d1\u76d2\u5b50\u7684\u79d8\u8bc0\u201d\u3002\u89c2\u4f17\u88ab\u544a\u77e5\uff0c\u5982\u679c\u80fd\u5728\u81ea\u5df1\u4e70\u7684\u90a3\u4efd\u6742\u5fd7\u4e2d\u627e\u5230\u91d1\u76d2\u5b50\uff0c\u4ed6\u4eec\u5c31\u53ef\u4ee5\u901a\u8fc7\u5199\u4fe1\u514d\u8d39\u83b7\u5f97\u54e5\u4f26\u6bd4\u4e9a\u516c\u53f8\u4ea7\u54c1\u6e05\u5355\u4e0a\u7684\u4efb\u610f\u4e00\u5f20\u5531\u7247\u3002\n', u'\n\t\u65fa\u5fb7\u66fc\u8bf4\uff1a\u201c\u8fd9\u4e2a\u91d1\u76d2\u5b50\u4f7f\u8bfb\u8005\u53d8\u6210\u4e86\u4e92\u52a8\u5e7f\u544a\u4f53\u7cfb\u4e2d\u7684\u4e00\u90e8\u5206\u3002\u89c2\u4f17\u4e0d\u4ec5\u5145\u5f53\u89c2\u4f17\u7684\u89d2\u8272\u4e86\uff0c\u4ed6\u4eec\u4e5f\u6210\u4e86\u4e00\u4e2a\u53c2\u4e0e\u8005\uff0c\u5c31\u597d\u50cf\u662f\u5728\u505a\u4e00\u4e2a\u6e38\u620f\u3002\u201d\n', u'\n\t\u5e08\u751f\u4e92\u52a8\u548c\u53c2\u4e0e\u611f\u5927\u5bb6\u90fd\u61c2\uff0c\u4f46\u662f\u5728\u54c1\u724c\u5ba3\u4f20\u4e2d\uff0c\u6709\u6ca1\u6709\u5145\u5206\u8fd0\u7528\u201c\u4e92\u52a8\u201d\u7684\u5143\u7d20\u5462\uff1f\n', u'\n\t\xa0\n', u'\n\t', u'2\u3001\u6050\u60e7\u5b9e\u9a8c\uff1a\u8ba9\u53d7\u4f17\u628a\u4f60\u7684\u5efa\u8bae\u5b89\u6392\u5230\u751f\u6d3b\u91cc', u' \n', u'\n\t20\u4e16\u7eaa60\u5e74\u4ee3\u793e\u4f1a\u5fc3\u7406\u5b66\u5bb6\u970d\u534e\u5fb7\u83b1\u6587\u745f\u505a\u4e86\u4e00\u4e2a\u6050\u60e7\u5b9e\u9a8c\uff0c\u4ed6\u60f3\u770b\u81ea\u5df1\u662f\u5426\u6709\u80fd\u529b\u8bf4\u670d\u9ad8\u5e74\u7ea7\u7684\u540c\u5b66\u53bb\u6ce8\u5c04\u7834\u4f24\u98ce\u75ab\u82d7\u3002\n', u'\n\t\u4ed6\u628a\u5b66\u751f\u5206\u4e3a\u51e0\u7ec4\uff0c\u6bcf\u7ec4\u53d1\u4e867\u672c\u5c0f\u518c\u5b50\uff0c\u5e76\u544a\u8bc9\u5927\u5bb6\uff0c\u6821\u533b\u9662\u613f\u610f\u4e3a\u540c\u5b66\u4eec\u514d\u8d39\u6ce8\u5c04\u7834\u4f24\u98ce\u9488\u3002\u8fd9\u4e9b\u518c\u5b50\u5206\u4e3a\u201c\u9ad8\u6050\u60e7\u201d\u7248\u672c\u548c\u201c\u4f4e\u6050\u60e7\u201d\u7248\u672c\u3002\u524d\u8005\u4f7f\u7528\u4e86\u5938\u5f20\u7684\u8bcd\u8bed\u6765\u63cf\u8ff0\u7834\u4f24\u98ce\u7684\u75c7\u72b6\uff0c\u8fd8\u914d\u6709\u5f69\u8272\u56fe\u7247\uff1b\u540e\u8005\u5219\u5bf9\u7834\u4f24\u98ce\u5371\u9669\u6027\u7684\u63cf\u8ff0\u975e\u5e38\u4f4e\u8c03\uff0c\u8fd8\u7701\u6389\u4e86\u56fe\u7247\u3002\u6536\u56de\u95ee\u5377\u65f6\uff0c\u5927\u5bb6\u90fd\u5bf9\u7834\u4f24\u98ce\u7684\u5371\u9669\u6027\u6709\u4e86\u4e00\u5b9a\u4e86\u89e3\u3002\u800c\u62ff\u5230\u201c\u9ad8\u6050\u60e7\u201d\u7248\u672c\u7684\u540c\u5b66\u66f4\u52a0\u76f8\u4fe1\u7834\u4f24\u98ce\u7684\u5371\u9669\u6027\u548c\u6253\u75ab\u82d7\u7684\u91cd\u8981\u6027\u3002\n', u'\n\t\u7136\u800c\uff0c\u5f53\u83b1\u6587\u745f\u8c03\u67e5\u5230\u5e95\u6709\u591a\u5c11\u5b66\u751f\u771f\u7684\u53bb\u6253\u9884\u9632\u9488\u65f6\uff0c\u6240\u6709\u5dee\u5f02\u90fd\u6d88\u5931\u4e86\u3002\u4e00\u4e2a\u6708\u540e\uff0c\u53ea\u67093%\u7684\u4eba\u771f\u6b63\u53bb\u9884\u9632\u4e2d\u5fc3\u63a5\u53d7\u4e86\u6ce8\u5c04\u3002\n', u'\n\t\u4f46\u9644\u7740\u529b\u56e0\u7d20\u6cd5\u5219\u7ed9\u4e86\u6211\u4eec\u5f88\u5927\u542f\u53d1\uff0c\u95ee\u9898\u53ef\u80fd\u771f\u7684\u4e0d\u5728\u4e8e\u4eba\u4eec\u5bf9\u6574\u4e2a\u4fe1\u606f\u7684\u7406\u89e3\uff0c\u5b9e\u9a8c\u53ef\u80fd\u552f\u4e00\u7f3a\u7684\uff0c\u662f\u4e00\u4e2a\u201c\u91d1\u76d2\u5b50\u201d\u3002\n', u'\n\t\u679c\u7136\uff0c\u83b1\u6587\u745f\u901a\u8fc7\u589e\u52a0\u4e00\u4e2a\u5c0f\u7684\u53d8\u52a8\u91cd\u65b0\u505a\u4e86\u8fd9\u4e2a\u5b9e\u9a8c\uff0c\u5c31\u4f7f\u63a5\u79cd\u7387\u63d0\u9ad8\u5230\u4e8628%\u3002\u4ed6\u53ea\u662f\u5728\u5c0f\u518c\u5b50\u4e0a\u9644\u4e86\u4e00\u5f20\u6821\u56ed\u56fe\uff0c\u5728\u6821\u533b\u9662\u5904\u753b\u4e86\u4e00\u4e2a\u5708\uff0c\u5e76\u5217\u51fa\u4e86\u63a5\u79cd\u9884\u9632\u9488\u7684\u5177\u4f53\u65f6\u95f4\u3002\n', u'\n\t\u53d1\u8d77\u9884\u9632\u4f24\u98ce\u6d41\u884c\u6f6e\u9700\u8981\u7684\u4e0d\u662f\u94fa\u5929\u76d6\u5730\u7684\u65b0\u4fe1\u606f\uff0c\u800c\u662f\u8ba9\u5b66\u751f\u4eec\u77e5\u9053\u5982\u4f55\u628a\u7834\u4f24\u98ce\u5408\u7406\u5b89\u6392\u5230\u81ea\u5df1\u7684\u751f\u6d3b\u91cc\u3002\n', u'\n\t\u4e00\u65e6\u5efa\u8bae\u53d8\u5f97\u5b9e\u9645\u800c\u4e14\u7b26\u5408\u4e2a\u4eba\u9700\u8981\uff0c\u5b83\u5c31\u53d8\u5f97\u4ee4\u4eba\u96be\u5fd8\u3002\n', u'\n\t\xa0\n', u'\n\t\u6b22\u8fce\u5173\u6ce8\u5fae\u4fe1\u516c\u4f17\u53f7\u58f9\u54c1\uff0c\u5fae\u4fe1\u53f7\uff1ayipinyp\u3002\n', u'\n\t', u'\u3010\u63a8\u8350\u9605\u8bfb\u3011', u'\n', u'\n\t', u'\n\t\t', u'\u6559\u80b2\u884c\u4e1a\uff0c\u5982\u4f55\u5229\u7528\u4e92\u8054\u7f51\u6253\u9020\u4f01\u4e1a\u548c\u4e2a\u4eba\u54c1\u724c', u'\n\t', u'\n\t\t', u'\n\t\t\t', u'\u6559\u80b2\u7684\u672c\u8d28\u4e0e\u5728\u7ebf\u6559\u80b2\u7684\u53d1\u5c55\u4e4b\u54c1\u724c\u6c89\u6dc0 ', u'\n\t\t', u'\n\t\t\t\xa0\n\t\t', u'\n\t\t\t\xa0\n\t\t'], 'news_url': 'http://www.jiemodui.com/wap/viewpoint/detail/1291', 'news_img': None}
	
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1296> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1294> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1292> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1297> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1293> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1295> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1290',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 384838),
	 'news_id': 'JM401290',
	 'news_info': [u'\n\t\u505a\u4efb\u4f55\u4e8b\u60c5\u4eba\u4eec\u90fd\u8d8b\u5411\u4e8e\u5c06\u4e00\u4ef6\u4e8b\u60c5\u6761\u7406\u5316\uff0c\u7406\u6027\u7684\u8003\u8651\u4e00\u4ef6\u4e8b\u7684\u65f6\u5019\uff0c\u6211\u4eec\u9996\u5148\u4f1a\u95ee\u4e09\u4e2a\u95ee\u9898\uff1a\u5b83\u662f\u4ec0\u4e48\uff0c\u4e3a\u4ec0\u4e48\uff0c\u600e\u4e48\u529e(What,Why,How)\u3002\u5982\u679c\u60f3\u601d\u8003\u5728\u7ebf\u6559\u80b2\u90a3\u4e48\u6211\u4eec\u9996\u5148\u4f1a\u95ee\u4ec0\u4e48\u662f\u5728\u7ebf\u6559\u80b2\uff0c\u6ca1\u6709\u7ed9\u5728\u7ebf\u6559\u80b2\u4e00\u4e2a\u5408\u7406\u754c\u5b9a\uff0c\u4ee5\u540e\u7684\u63a8\u6f14\u4e5f\u4e0d\u4e00\u5b9a\u4f1a\u8d34\u5408\u5b9e\u9645\u3002\n',
	               u'\n\t\u6709\u610f\u601d\u7684\u662f\u5982\u4eca\u8c08\u8bba\u5728\u7ebf\u6559\u80b2\uff0c\u597d\u50cf\u662f\u7a81\u7136\u51fa\u73b0\u7684\u6982\u5ff5\u30022012\u5e74\u4e4b\u524dCNKI\u6bcf\u5e74\u90fd\u53ea\u6709\u6570\u5341\u7bc7\u4e3b\u9898\u4e3a\u201c\u5728\u7ebf\u6559\u80b2\u201d\u7684\u6587\u7ae0\uff0c2013\u5e74\u7a81\u7136366\u7bc7\uff0c2014\u5e74\u8fbe\u52301000+\u3002\u8fd9\u4e2a\u73b0\u8c61\u7684\u4ea7\u751f\u6709\u4e24\u4e2a\u4e3b\u8981\u539f\u56e0\uff1a\u7b2c\u4e00\uff0c\u5728\u7ebf\u6559\u80b2\u57282013\u5e74\u5f97\u5230\u5173\u6ce8\uff1b\u53e6\u4e00\u4e2a\u662f\u201c\u5728\u7ebf\u6559\u80b2\u201d\u4e00\u8bcd\u88ab\u4eba\u4eec\u57282013\u5e74\u63a5\u53d7\u5e76\u4f20\u64ad\u3002\u4e0d\u8fc7\u6211\u4eec\u8ba4\u4e3a\u7b2c\u4e00\u4e2a\u539f\u56e0\u662f\u66f4\u91cd\u8981\u7684\uff0c\u90a3\u4e48\u770b\u8d77\u6765\u5728\u7ebf\u6559\u80b2\u5c31\u662f\u4e00\u4e2a\u65b0\u7684\u6982\u5ff5\uff0c\u4f46\u4e8b\u5b9e\u5e76\u975e\u5982\u6b64\u3002\u5728\u8fd9\u513f\uff0c\u5148\u6309\u7167\u5f53\u524d\u5728\u7ebf\u6559\u80b2\u8bed\u5883\u56de\u987e\u4e00\u4e0b\u6240\u8c13\u5e7f\u4e49\u5728\u7ebf\u6559\u80b2\u7684\u5386\u53f2\u3002\n',
	               u'\n\t1800s\uff0c\u82f1\u56fd\u8457\u540d\u7684\u5927\u5b66\u63a8\u5e7f\u65f6\u671f\uff0c\u8bde\u751f\u4e86\u4e00\u79cd\u4ee5\u4e66\u4fe1\u4e3a\u8f7d\u4f53\u7684\u975e\u4f20\u7edf\u8bfe\u5802\u7684\u6559\u80b2\uff0c\u90a3\u65f6\u771f\u7684\u662f\u4ee5\u4e66\u4fe1\u7684\u5f62\u5f0f\u8fdb\u884c\u6559\u6388\u548c\u5b66\u4e60\u7684\uff0c\u8bb0\u5f97\u591a\u5e74\u524d\u8bfb\u54c8\u4ee3\u7684\u5c0f\u8bf4\u91cc\u5c31\u6709\u8fd9\u4e9b\u4e8b\u60c5\u7684\u8bb0\u8f7d\u3002\u6211\u4eec\u6ce8\u610f\u5230\u8fd9\u79cd\u6559\u80b2\u4e0e\u4f20\u7edf\u7684\u5927\u5b66\u6559\u80b2\u5b8c\u5168\u4e0d\u540c\uff0c\u8986\u76d6\u9762\u66f4\u5e7f\uff0c\u6559\u5b66\u66f4\u7075\u6d3b\u3002\u4f46\u662f\u95ee\u9898\u5c31\u662f\u6559\u5b66\u6548\u679c\u770b\u8d77\u6765\u4e0d\u600e\u4e48\u6837\u3002\n',
